shift,quality worker experience,model,number custom options,market,plant,defect
morning,vhigh,Pegasus,2,US,London,no
morning,vhigh,Pegasus,2,US,Sheffield,no
morning,vhigh,Pegasus,2,US,Bristol,no
morning,vhigh,Pegasus,2,EU,London,no
morning,vhigh,Pegasus,2,EU,Sheffield,no
morning,vhigh,Pegasus,2,EU,Bristol,no
morning,vhigh,Pegasus,2,LatAm,London,no
morning,vhigh,Pegasus,2,LatAm,Sheffield,no
morning,vhigh,Pegasus,2,LatAm,Bristol,no
morning,vhigh,Pegasus,4,US,London,no
morning,vhigh,Pegasus,4,US,Sheffield,no
morning,vhigh,Pegasus,4,US,Bristol,no
morning,vhigh,Pegasus,4,EU,London,no
morning,vhigh,Pegasus,4,EU,Sheffield,no
morning,vhigh,Pegasus,4,EU,Bristol,no
morning,vhigh,Pegasus,4,LatAm,London,no
morning,vhigh,Pegasus,4,LatAm,Sheffield,no
morning,vhigh,Pegasus,4,LatAm,Bristol,no
morning,vhigh,Pegasus,more,US,London,no
morning,vhigh,Pegasus,more,US,Sheffield,no
morning,vhigh,Pegasus,more,US,Bristol,no
morning,vhigh,Pegasus,more,EU,London,no
morning,vhigh,Pegasus,more,EU,Sheffield,no
morning,vhigh,Pegasus,more,EU,Bristol,no
morning,vhigh,Pegasus,more,LatAm,London,no
morning,vhigh,Pegasus,more,LatAm,Sheffield,no
morning,vhigh,Pegasus,more,LatAm,Bristol,no
morning,vhigh,Cricket,2,US,London,no
morning,vhigh,Cricket,2,US,Sheffield,no
morning,vhigh,Cricket,2,US,Bristol,no
morning,vhigh,Cricket,2,EU,London,no
morning,vhigh,Cricket,2,EU,Sheffield,no
morning,vhigh,Cricket,2,EU,Bristol,no
morning,vhigh,Cricket,2,LatAm,London,no
morning,vhigh,Cricket,2,LatAm,Sheffield,no
morning,vhigh,Cricket,2,LatAm,Bristol,no
morning,vhigh,Cricket,4,US,London,no
morning,vhigh,Cricket,4,US,Sheffield,no
morning,vhigh,Cricket,4,US,Bristol,no
morning,vhigh,Cricket,4,EU,London,no
morning,vhigh,Cricket,4,EU,Sheffield,no
morning,vhigh,Cricket,4,EU,Bristol,no
morning,vhigh,Cricket,4,LatAm,London,no
morning,vhigh,Cricket,4,LatAm,Sheffield,no
morning,vhigh,Cricket,4,LatAm,Bristol,no
morning,vhigh,Cricket,more,US,London,no
morning,vhigh,Cricket,more,US,Sheffield,no
morning,vhigh,Cricket,more,US,Bristol,no
morning,vhigh,Cricket,more,EU,London,no
morning,vhigh,Cricket,more,EU,Sheffield,no
morning,vhigh,Cricket,more,EU,Bristol,no
morning,vhigh,Cricket,more,LatAm,London,no
morning,vhigh,Cricket,more,LatAm,Sheffield,no
morning,vhigh,Cricket,more,LatAm,Bristol,no
morning,vhigh,Sasquatch,2,US,London,no
morning,vhigh,Sasquatch,2,US,Sheffield,no
morning,vhigh,Sasquatch,2,US,Bristol,no
morning,vhigh,Sasquatch,2,EU,London,no
morning,vhigh,Sasquatch,2,EU,Sheffield,no
morning,vhigh,Sasquatch,2,EU,Bristol,no
morning,vhigh,Sasquatch,2,LatAm,London,no
morning,vhigh,Sasquatch,2,LatAm,Sheffield,no
morning,vhigh,Sasquatch,2,LatAm,Bristol,no
morning,vhigh,Sasquatch,4,US,London,no
morning,vhigh,Sasquatch,4,US,Sheffield,no
morning,vhigh,Sasquatch,4,US,Bristol,no
morning,vhigh,Sasquatch,4,EU,London,no
morning,vhigh,Sasquatch,4,EU,Sheffield,no
morning,vhigh,Sasquatch,4,EU,Bristol,no
morning,vhigh,Sasquatch,4,LatAm,London,no
morning,vhigh,Sasquatch,4,LatAm,Sheffield,no
morning,vhigh,Sasquatch,4,LatAm,Bristol,no
morning,vhigh,Sasquatch,more,US,London,no
morning,vhigh,Sasquatch,more,US,Sheffield,no
morning,vhigh,Sasquatch,more,US,Bristol,no
morning,vhigh,Sasquatch,more,EU,London,no
morning,vhigh,Sasquatch,more,EU,Sheffield,no
morning,vhigh,Sasquatch,more,EU,Bristol,no
morning,vhigh,Sasquatch,more,LatAm,London,no
morning,vhigh,Sasquatch,more,LatAm,Sheffield,no
morning,vhigh,Sasquatch,more,LatAm,Bristol,no
morning,vhigh,BigTime,2,US,London,no
morning,vhigh,BigTime,2,US,Sheffield,no
morning,vhigh,BigTime,2,US,Bristol,no
morning,vhigh,BigTime,2,EU,London,no
morning,vhigh,BigTime,2,EU,Sheffield,no
morning,vhigh,BigTime,2,EU,Bristol,no
morning,vhigh,BigTime,2,LatAm,London,no
morning,vhigh,BigTime,2,LatAm,Sheffield,no
morning,vhigh,BigTime,2,LatAm,Bristol,no
morning,vhigh,BigTime,4,US,London,no
morning,vhigh,BigTime,4,US,Sheffield,no
morning,vhigh,BigTime,4,US,Bristol,no
morning,vhigh,BigTime,4,EU,London,no
morning,vhigh,BigTime,4,EU,Sheffield,no
morning,vhigh,BigTime,4,EU,Bristol,no
morning,vhigh,BigTime,4,LatAm,London,no
morning,vhigh,BigTime,4,LatAm,Sheffield,no
morning,vhigh,BigTime,4,LatAm,Bristol,no
morning,vhigh,BigTime,more,US,London,no
morning,vhigh,BigTime,more,US,Sheffield,no
morning,vhigh,BigTime,more,US,Bristol,no
morning,vhigh,BigTime,more,EU,London,no
morning,vhigh,BigTime,more,EU,Sheffield,no
morning,vhigh,BigTime,more,EU,Bristol,no
morning,vhigh,BigTime,more,LatAm,London,no
morning,vhigh,BigTime,more,LatAm,Sheffield,no
morning,vhigh,BigTime,more,LatAm,Bristol,no
morning,high,Pegasus,2,US,London,no
morning,high,Pegasus,2,US,Sheffield,no
morning,high,Pegasus,2,US,Bristol,no
morning,high,Pegasus,2,EU,London,no
morning,high,Pegasus,2,EU,Sheffield,no
morning,high,Pegasus,2,EU,Bristol,no
morning,high,Pegasus,2,LatAm,London,no
morning,high,Pegasus,2,LatAm,Sheffield,no
morning,high,Pegasus,2,LatAm,Bristol,no
morning,high,Pegasus,4,US,London,no
morning,high,Pegasus,4,US,Sheffield,no
morning,high,Pegasus,4,US,Bristol,no
morning,high,Pegasus,4,EU,London,no
morning,high,Pegasus,4,EU,Sheffield,no
morning,high,Pegasus,4,EU,Bristol,no
morning,high,Pegasus,4,LatAm,London,no
morning,high,Pegasus,4,LatAm,Sheffield,no
morning,high,Pegasus,4,LatAm,Bristol,no
morning,high,Pegasus,more,US,London,no
morning,high,Pegasus,more,US,Sheffield,no
morning,high,Pegasus,more,US,Bristol,no
morning,high,Pegasus,more,EU,London,no
morning,high,Pegasus,more,EU,Sheffield,no
morning,high,Pegasus,more,EU,Bristol,no
morning,high,Pegasus,more,LatAm,London,no
morning,high,Pegasus,more,LatAm,Sheffield,no
morning,high,Pegasus,more,LatAm,Bristol,no
morning,high,Cricket,2,US,London,no
morning,high,Cricket,2,US,Sheffield,no
morning,high,Cricket,2,US,Bristol,no
morning,high,Cricket,2,EU,London,no
morning,high,Cricket,2,EU,Sheffield,no
morning,high,Cricket,2,EU,Bristol,no
morning,high,Cricket,2,LatAm,London,no
morning,high,Cricket,2,LatAm,Sheffield,no
morning,high,Cricket,2,LatAm,Bristol,no
morning,high,Cricket,4,US,London,no
morning,high,Cricket,4,US,Sheffield,no
morning,high,Cricket,4,US,Bristol,no
morning,high,Cricket,4,EU,London,no
morning,high,Cricket,4,EU,Sheffield,no
morning,high,Cricket,4,EU,Bristol,no
morning,high,Cricket,4,LatAm,London,no
morning,high,Cricket,4,LatAm,Sheffield,no
morning,high,Cricket,4,LatAm,Bristol,no
morning,high,Cricket,more,US,London,no
morning,high,Cricket,more,US,Sheffield,no
morning,high,Cricket,more,US,Bristol,no
morning,high,Cricket,more,EU,London,no
morning,high,Cricket,more,EU,Sheffield,no
morning,high,Cricket,more,EU,Bristol,no
morning,high,Cricket,more,LatAm,London,no
morning,high,Cricket,more,LatAm,Sheffield,no
morning,high,Cricket,more,LatAm,Bristol,no
morning,high,Sasquatch,2,US,London,no
morning,high,Sasquatch,2,US,Sheffield,no
morning,high,Sasquatch,2,US,Bristol,no
morning,high,Sasquatch,2,EU,London,no
morning,high,Sasquatch,2,EU,Sheffield,no
morning,high,Sasquatch,2,EU,Bristol,no
morning,high,Sasquatch,2,LatAm,London,no
morning,high,Sasquatch,2,LatAm,Sheffield,no
morning,high,Sasquatch,2,LatAm,Bristol,no
